Date,Open,High,Low,Close,AdjClose,Volume
12/31/1986,243.37,244.03,241.28,242.17,242.17,139200000
1/2/1987,242.17,246.45,242.17,246.45,246.45,91880000
1/5/1987,246.45,252.57,246.45,252.19,252.19,181900000
1/6/1987,252.2,253.99,252.14,252.78,252.78,189300000
1/7/1987,252.78,255.72,252.65,255.33,255.33,190900000
1/8/1987,255.36,257.28,254.97,257.28,257.28,194500000
1/9/1987,257.26,259.2,256.11,258.73,258.73,193000000
1/12/1987,258.72,261.36,257.92,260.3,260.3,184200000
1/13/1987,260.3,260.45,259.21,259.95,259.95,170900000
1/14/1987,259.95,262.72,259.62,262.64,262.64,214200000
1/15/1987,262.65,266.68,262.64,265.49,265.49,253100000
1/16/1987,265.46,267.24,264.31,266.28,266.28,218400000
1/19/1987,266.26,269.34,264,269.34,269.34,162800000
1/20/1987,269.34,271.03,267.65,269.04,269.04,224800000
1/21/1987,269.04,270.87,267.35,267.84,267.84,184200000
1/22/1987,267.84,274.05,267.32,273.91,273.91,188700000
1/23/1987,273.91,280.96,268.41,270.1,270.1,302400000
1/26/1987,270.1,270.4,267.73,269.61,269.61,138900000
1/27/1987,269.61,274.31,269.61,273.75,273.75,192300000
1/28/1987,273.75,275.71,273.03,275.4,275.4,195800000
1/29/1987,275.4,276.85,272.54,274.24,274.24,205300000
1/30/1987,274.24,274.24,271.38,274.08,274.08,163400000
2/2/1987,274.08,277.35,273.16,276.45,276.45,177400000
2/3/1987,276.45,277.83,275.84,275.99,275.99,198100000
2/4/1987,275.99,279.65,275.35,279.64,279.64,222400000
2/5/1987,279.64,282.26,278.66,281.16,281.16,256700000
2/6/1987,281.16,281.79,279.87,280.04,280.04,184100000
2/9/1987,280.04,280.04,277.24,278.16,278.16,143300000
2/10/1987,278.16,278.16,273.49,275.07,275.07,168300000
2/11/1987,275.07,277.71,274.71,277.54,277.54,172400000
2/12/1987,277.54,278.04,273.89,275.62,275.62,200400000
2/13/1987,275.62,280.91,275.01,279.7,279.7,184400000
